id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480281,SR1810,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.20 กรัม ไพลิน 31 ม. 2.93 กะรัต",2026-06-11T16:17:48,-
202606111617480282,SR1815,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.19 กรัม แฟนซี 3 ม. 3 กะรัต",2026-06-11T16:17:48,-
202606111617480283,SR1820,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 14 กรัม บุษราคัม 56 ม. 10.39 กะรัต ไพลิน 13 ม. 0.62 กะรัต",2026-06-11T16:17:48,-
202606111617480284,SR1827,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.81 กรัม ทับทิม 4 ม. 1.941 กะรัต",2026-06-11T16:17:48,-
202606111617480285,SR1834,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.80 กรัม ทับทิม 1.28 กะรัต",2026-06-11T16:17:48,-
202606111617480286,SR1841,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.34 กรัม คาสิโดนี่ 1 เม็ด 6.67 กะรัต บุษ 2 เม็ด 0.51 กะรัต",2026-06-11T16:17:48,-
202606111617480287,SR1850,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.33 กรัม แฟนซี 2.98 กะรัต",2026-06-11T16:17:48,-
202606111617480288,SR1852,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.71 กรัม เพทาย 1 เม็ด 1.75 กะรัต สวิส 10 เม็ด",2026-06-11T16:17:48,-
202606111617480289,SR1861,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.03 กรัม ทับทิม 1 เม็ด 4.40 กะรัต สวิส 20 เม็ด",2026-06-11T16:17:48,-
202606111617480290,SR1863,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.68 กรัม เขียวส่อง 1.15 กะรัต",2026-06-11T16:17:48,-
202606111617480291,SR1865,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.51 กรัม โกเมน 2.44 กะรัต",2026-06-11T16:17:48,-
202606111617480292,SR1872,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.52 กรัม ไพลิน 6  เม็ด 0.37 กะรัต",2026-06-11T16:17:48,-
202606111617480293,SR1881,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 0.93 กรัม บุษ 10 เม็ด 0.22 กะรัต",2026-06-11T16:17:48,-
202606111617480294,SR1892,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.77 กรัม เขียวส่อง 3.07 กะรัต",2026-06-11T16:17:48,-
202606111617480295,SR1893,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.55 กรัม ทับทิม 4 เม็ด 3.23 กะรัต พิงค์ 43 เม็ด 0.69 กะรัต",2026-06-11T16:17:48,-
202606111617480296,SR1894,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.92  กรัม ไพลิน 61 เม็ด 1.912  กะรัต",2026-06-11T16:17:48,-
202606111617480297,SR1903,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.63 กรัม ไพลิน 15.77 กะรัต ไพลิน 30 เม็ด 0.80 กะรัต",2026-06-11T16:17:48,-
202606111617480298,SR1906,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.35 กรัม ทับทิมเม็ดยอด 12.22 กะรัต ทับทิม 0.41 กะรัต",2026-06-11T16:17:48,-
202606111617480299,SR1907,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.35 กรัม อความารีน 6.08 กะรัต สวิส 127 เม็ด",2026-06-11T16:17:48,-
202606111617480300,SR1909,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.8 กรัม ทับทิมสยาม 0.36 กะรัต สวิส 10 เม็ด",2026-06-11T16:17:48,-
202606111617480301,SR1920,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.90 กรัม เขียวส่อง 7 เม็ด 3.51 กะรัต บุษ 26 เม็ด 0.59 กะรัต",2026-06-11T16:17:48,-
202606111617480302,SR1952,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.23 กรัม บุษราคัม 0.55 กะรัต สวิส 79 ม.",2026-06-11T16:17:48,-
202606111617480303,SR1975,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.55 กรัม ทับทิม 3.05 กะรั สวิส 6 ม.",2026-06-11T16:17:48,-
202606111617480304,SR1996,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.9 กรัม ทับทิม 21.96 กะรัต สวิส 20 ม.",2026-06-11T16:17:48,-
202606111617480305,SR1997,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.6 กรัม ตาแมว 1P 20.23",2026-06-11T16:17:48,-
202606111617480306,SR2016,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.66 กรัม  ไวโอเล็ต 5 เม็ด 2.65 กะรัต",2026-06-11T16:17:48,-
202606111617480307,SR2023,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.13 กรัม  ไพลิน 12 เม็ด 2.645 กะรัต",2026-06-11T16:17:48,-
202606111617480308,SR2024,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.22 กรัม  นพเก้า 12 เม็ด 3.578 กะรัต",2026-06-11T16:17:48,-
202606111617480309,SR2030,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.81 กรัม  ทับทิม 1.17 กะรัต",2026-06-11T16:17:48,-
202606111617480310,SR2032,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.3 กรัม บุษราคัม 0.80 กะรัต",2026-06-11T16:17:48,-
202606111617480311,SR2033,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.08 กรัม สเปค 1.323 กะรัต",2026-06-11T16:17:48,-
202606111617480312,SR2037,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.2 กรัม  โกเมน  0.55 กะรัต",2026-06-11T16:17:48,-
202606111617480313,SR2038,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.01 กรัม  นพเก้า 12 เม็ด 4.606 กะรัต  cz 24 เม็ด 0.412 กะรัต",2026-06-11T16:17:48,-
202606111617480314,SR2040,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.21 กรัม  อเมทิสต์ 1.16 กะรัต",2026-06-11T16:17:48,-
202606111617480315,SR2073,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.44  กรัม ซองเจีย 19 ม. 0.26กะรัต",2026-06-11T16:17:48,-
202606111617480316,SR2074,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.47  กรัม พิ้งค์ซัฟไฟร์ 19 ม. 0.31 กะรัต",2026-06-11T16:17:48,-
202606111617480317,SR2084,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.02  กรัม บุษราคัม 6 ม.  0.27 กะรัต",2026-06-11T16:17:48,-
202606111617480318,SR2086,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.16 กรัม ซองเจีย 5 ม. 1.370 กะรัต",2026-06-11T16:17:48,-
202606111617480319,SR2088,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.4  กรัม  เขียวส่อง 1 ม.  1.07 กะรัต พิงค์แซฟไฟร์ 14 ม.",2026-06-11T16:17:48,-
202606111617480320,SR2091,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.68  กรัม สปิเนล 1 ม.  1.75 กะรัต สวิส 10 ม.",2026-06-11T16:17:48,-
202606111617480321,SR2092,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.68 กรัม สปิเนล 1 ม.  1.07 กะรัต สวิส 10 ม.",2026-06-11T16:17:48,-
202606111617480322,SR2094,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.63  กรัม แฟนซี 3 ม.  0.607  กะรัต",2026-06-11T16:17:48,-
202606111617480323,SR2098,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.81  กรัม โกเมน 1 ม.  0.9 กะรัต",2026-06-11T16:17:48,-
202606111617480324,SR2103,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.25 กรัม ทับทิม 1 ม.  3.13 กะรัต",2026-06-11T16:17:48,-
202606111617480325,SR2107,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"ไพลิน ใหญ่ 12ม. 1.8กะรัต  เล็ก 14ม.  0.525 กะรัต บุษราคัมเล็ก 12 ม. 0.456 กะรัต",2026-06-11T16:17:48,-
202606111617480326,SR2112,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5 กรัม โกเมน 1.75 กะรัต",2026-06-11T16:17:48,-
202606111617480327,SR2114,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.26 กรัม บุษราคัม 7 ม.  0.33 กะรัต",2026-06-11T16:17:48,-
202606111617480328,SR2117,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.97 กรัม ทับทิม 3 ม.  0.095 กะรัต",2026-06-11T16:17:48,-
202606111617480329,SR2119,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.10 กรัม แฟนซี 19 ม.  0.376 กะรัต",2026-06-11T16:17:48,-
202606111617480330,SR2139,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม นพเก้า 8 ม. 1.75 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480331,SR2175,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 14.67 กรัม สตาร์ 1 ม. 5.87  กะรัต ไพลินล้อม 16 ม. 2.72",2026-06-11T16:17:48,-
202606111617480332,SR2176,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.99 กรัม ตาแมวเนื้ออ่อน 1 ม. 5.86 กะรัต",2026-06-11T16:17:48,-
202606111617480333,SR2192,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.76 กรัม นพเก้า 8 ม. 2.30 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480334,SR2196,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.76 กรัม นพเก้า 8 ม. 2.30 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480335,SR2198,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.76 กรัม นพเก้า 8 ม. 2.30 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480336,SR2205,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.73 กรัม ทับทิมหลังเบี้ย 3.21 ทับทิม 9 ม. 0.15 กะรัต",2026-06-11T16:17:48,-
202606111617480337,SR2214,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.49 กรัม ทับทิมจัน 9 ม. 3.39 กะรัต",2026-06-11T16:17:48,-
202606111617480338,SR2217,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.35 กรัม  นพเก้า 8ม. 1.44 กะรัต สวิส 8 เม็ด",2026-06-11T16:17:48,-
202606111617480339,SR2236,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7 กรัม  นพเก้า 8ม. 1.75 กะรัต สวิส 8 เม็ด",2026-06-11T16:17:48,-
202606111617480340,SR2248,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.4 กรัม สเปค 0.45 กะรัต สวิส 12 ม.",2026-06-11T16:17:48,-
202606111617480341,SR2251,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.8 กรัม เพทาย 11 ม. 12.988 กะรัต แฟนซี 6 ม. 0.601 กะรัต",2026-06-11T16:17:48,-
202606111617480342,SR2255,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.81  กรัม โกเมน 1 ม.  0.9 กะรัต",2026-06-11T16:17:48,-
202606111617480343,SR2257,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.80 กรัม อเมทิส 0.66 กะรัต",2026-06-11T16:17:48,-
202606111617480344,SR2272,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.14 กรัม หยก 1.29 กะรัต",2026-06-11T16:17:48,-
202606111617480345,SR2295,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.8 กรัม ไพลิน 3 ม. 0.71กะรัต สวิส 6 ม.",2026-06-11T16:17:48,-
202606111617480346,SR2297,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.3 กรัม ไพลิน 3 ม. 0.46 กะรัต",2026-06-11T16:17:48,-
202606111617480347,SR2300,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"บุษ 9 ม. 0.96 กะรัต ม่วง 0.14 กะรัต  ทับทิม 20 ม. 0.64 กะรัต ไพลิน 28 ม. 0.89 กะรัต",2026-06-11T16:17:48,-
202606111617480348,SR2303,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.7 กรัม อเมทิส 9 ม. 0.19 กะรัต สวิส 9 ม.",2026-06-11T16:17:48,-
202606111617480349,SR2306,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"รูบี้ไรส์ 1.42 กะรัต ซิทริน 0.40 กะรัต อเมทิส 0.21 กะรัต",2026-06-11T16:17:48,-
202606111617480350,SR2323,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"ทับทิม 0.92 กะรัต บลูโทปาส 1.03 กะรัต บุษ 0.29 กะรัต",2026-06-11T16:17:48,-
202606111617480351,SR2324,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.6 กรัม เพทาย 2.48 กะรัต สวิส 30 ม.",2026-06-11T16:17:48,-
202606111617480352,SR2326,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.7 กรัม บุษ 2 ม. 0.90 กะรัต สวิส 25 ม.",2026-06-11T16:17:48,-
202606111617480353,SR2327,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.20 กรัม ทับทิม 8.04 กะรัต อเมทิส 2 ม. 0.63 กะรัต",2026-06-11T16:17:48,-
202606111617480354,SR2330,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.21 กรัม โดโรไลท์ 1.76 กะรัต",2026-06-11T16:17:48,-
202606111617480355,SR2331,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม โกเมน 1.20 กะรัต",2026-06-11T16:17:48,-
202606111617480356,SR2341,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.06 กรัม อเมทิส 0.99 กะรัต",2026-06-11T16:17:48,-
202606111617480357,SR2343,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.17 กรัม อเมทิส 1.31 กะรัต",2026-06-11T16:17:48,-
202606111617480358,SR2344,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3 กรัม ออเร้น  0.52 กะรัต สวิส 6 ม.",2026-06-11T16:17:48,-
202606111617480359,SR2345,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.5 กรัม ไพลิน 0.63 กะรัต",2026-06-11T16:17:48,-
202606111617480360,SR2346,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.80 กรัม หยก 6 ม. 1.76 กะรัต เขียวส่อง 7ม. 0.33 กะรัต",2026-06-11T16:17:48,-
202606111617480361,SR2354,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.5 กรัม ออเร้น 17 ม. 1.36 กะรัต",2026-06-11T16:17:48,-
202606111617480362,SR2361,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.2 กรัม นพเก้า 8 ม. 1.85 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480363,SR2364,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม นพเก้า 9 ม. 2.84 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480364,SR2368,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม นพเก้า 9 ม. 3.90 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480365,SR2369,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม นพเก้า 9 ม. 2.95 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480366,SR2370,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม นพเก้า 9 ม. 2.43 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480367,SR2371,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม นพเก้า 9 ม. 2.24 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480368,SR2372,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม นพเก้า 9 ม. 2.31 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480369,SR2374,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม นพเก้า 9 ม. 2.96 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480370,SR2377,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.8 กรัม นพเก้า 8 ม. 2.12 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
